id	Assay Type	AvgSpotLen	Bases	BioProject	BioSample	Broker_name	Bytes	Center Name	common_name	Consent	DATASTORE filetype	DATASTORE provider	DATASTORE region	Diet	disease	ENA-FIRST-PUBLIC (run)	ena_first_public	ENA-LAST-UPDATE (run)	ENA_last_update	Experiment	Experimental_Factor:_diet (exp)	Experimental_Factor:_disease (exp)	external_id	INSDC_center_alias	INSDC_center_name	INSDC_first_public	INSDC_last_update	INSDC_status	Instrument	Library Name	LibraryLayout	LibrarySelection	LibrarySource	Organism	organism_substance	Platform	ReleaseDate	create_date	version	Sample Name	Sample_name	SRA Study	Submitter_Id
ERR9599192	WGS	602	66591434	PRJEB52339	SAMEA14092259	ArrayExpress	41787718	Macrogen Ltd	house mouse	public	sra,fastq,run.zq	gs,ncbi,s3	ncbi.public,gs.US,s3.us-east-1	normal	normal	2022-04-29	2022-04-29T00:00:00Z	2022-04-29	2022-04-29	ERX9149460	normal	normal	SAMEA14092259	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	2022-04-29T00:13:54Z	2022-04-29T00:13:54Z	public	Illumina MiSeq	Sample 1_p	PAIRED	PCR	METAGENOMIC	Mus musculus	feces	ILLUMINA	2022-04-29T00:00:00Z	2022-05-17T15:05:00Z	1	SAMEA14092259	E-MTAB-11632:Sample 1	ERP137043	E-MTAB-11632:Sample 1
ERR9599193	WGS	602	65431982	PRJEB52339	SAMEA14092260	ArrayExpress	40618650	Macrogen Ltd	house mouse	public	run.zq,sra,fastq	ncbi,s3,gs	ncbi.public,s3.us-east-1,gs.US	normal	normal	2022-04-29	2022-04-29T00:00:00Z	2022-04-29	2022-04-29	ERX9149461	normal	normal	SAMEA14092260	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	2022-04-29T00:13:54Z	2022-04-29T00:13:54Z	public	Illumina MiSeq	Sample 2_p	PAIRED	PCR	METAGENOMIC	Mus musculus	feces	ILLUMINA	2022-04-29T00:00:00Z	2022-05-17T15:05:00Z	1	SAMEA14092260	E-MTAB-11632:Sample 2	ERP137043	E-MTAB-11632:Sample 2
ERR9599194	WGS	602	64498882	PRJEB52339	SAMEA14092261	ArrayExpress	39991554	Macrogen Ltd	house mouse	public	sra,fastq,run.zq	s3,gs,ncbi	gs.US,s3.us-east-1,ncbi.public	normal	normal	2022-04-29	2022-04-29T00:00:00Z	2022-04-29	2022-04-29	ERX9149462	normal	normal	SAMEA14092261	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	2022-04-29T00:13:54Z	2022-04-29T00:13:54Z	public	Illumina MiSeq	Sample 3_p	PAIRED	PCR	METAGENOMIC	Mus musculus	feces	ILLUMINA	2022-04-29T00:00:00Z	2022-05-17T15:05:00Z	1	SAMEA14092261	E-MTAB-11632:Sample 3	ERP137043	E-MTAB-11632:Sample 3
ERR9599195	WGS	602	70417144	PRJEB52339	SAMEA14092262	ArrayExpress	43747499	Macrogen Ltd	house mouse	public	sra,run.zq,fastq	gs,ncbi,s3	s3.us-east-1,ncbi.public,gs.US	normal	normal	2022-04-29	2022-04-29T00:00:00Z	2022-04-29	2022-04-29	ERX9149463	normal	normal	SAMEA14092262	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	2022-04-29T00:13:54Z	2022-04-29T00:13:54Z	public	Illumina MiSeq	Sample 4_p	PAIRED	PCR	METAGENOMIC	Mus musculus	feces	ILLUMINA	2022-04-29T00:00:00Z	2022-05-17T15:05:00Z	1	SAMEA14092262	E-MTAB-11632:Sample 4	ERP137043	E-MTAB-11632:Sample 4
ERR9599196	WGS	602	57376018	PRJEB52339	SAMEA14092263	ArrayExpress	36536087	Macrogen Ltd	house mouse	public	sra,run.zq,fastq	s3,ncbi,gs	ncbi.public,s3.us-east-1,gs.US	normal	normal	2022-04-29	2022-04-29T00:00:00Z	2022-04-29	2022-04-29	ERX9149464	normal	normal	SAMEA14092263	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	2022-04-29T00:13:54Z	2022-04-29T00:13:54Z	public	Illumina MiSeq	Sample 5_p	PAIRED	PCR	METAGENOMIC	Mus musculus	feces	ILLUMINA	2022-04-29T00:00:00Z	2022-05-17T15:05:00Z	1	SAMEA14092263	E-MTAB-11632:Sample 5	ERP137043	E-MTAB-11632:Sample 5
ERR9599197	WGS	602	65513252	PRJEB52339	SAMEA14092264	ArrayExpress	40825326	Macrogen Ltd	house mouse	public	fastq,run.zq,sra	ncbi,s3,gs	ncbi.public,s3.us-east-1,gs.US	normal	normal	2022-04-29	2022-04-29T00:00:00Z	2022-04-29	2022-04-29	ERX9149465	normal	normal	SAMEA14092264	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	2022-04-29T00:13:54Z	2022-04-29T00:13:54Z	public	Illumina MiSeq	Sample 6_p	PAIRED	PCR	METAGENOMIC	Mus musculus	feces	ILLUMINA	2022-04-29T00:00:00Z	2022-05-17T15:05:00Z	1	SAMEA14092264	E-MTAB-11632:Sample 6	ERP137043	E-MTAB-11632:Sample 6
ERR9599198	WGS	602	57935276	PRJEB52339	SAMEA14092265	ArrayExpress	36257994	Macrogen Ltd	house mouse	public	fastq,run.zq,sra	s3,ncbi,gs	ncbi.public,gs.US,s3.us-east-1	normal	normal	2022-04-29	2022-04-29T00:00:00Z	2022-04-29	2022-04-29	ERX9149466	normal	normal	SAMEA14092265	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	2022-04-29T00:13:54Z	2022-04-29T00:13:54Z	public	Illumina MiSeq	Sample 7_p	PAIRED	PCR	METAGENOMIC	Mus musculus	feces	ILLUMINA	2022-04-29T00:00:00Z	2022-05-17T15:05:00Z	1	SAMEA14092265	E-MTAB-11632:Sample 7	ERP137043	E-MTAB-11632:Sample 7
ERR9599199	WGS	602	63796950	PRJEB52339	SAMEA14092266	ArrayExpress	39425288	Macrogen Ltd	house mouse	public	sra,run.zq,fastq	ncbi,gs,s3	gs.US,ncbi.public,s3.us-east-1	D-galactose	normal	2022-04-29	2022-04-29T00:00:00Z	2022-04-29	2022-04-29	ERX9149467	D-galactose	normal	SAMEA14092266	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	2022-04-29T00:13:54Z	2022-04-29T00:13:54Z	public	Illumina MiSeq	Sample 8_p	PAIRED	PCR	METAGENOMIC	Mus musculus	feces	ILLUMINA	2022-04-29T00:00:00Z	2022-05-17T15:05:00Z	1	SAMEA14092266	E-MTAB-11632:Sample 8	ERP137043	E-MTAB-11632:Sample 8
ERR9599200	WGS	602	67913426	PRJEB52339	SAMEA14092267	ArrayExpress	41655777	Macrogen Ltd	house mouse	public	run.zq,fastq,sra	s3,gs,ncbi	ncbi.public,gs.US,s3.us-east-1	D-galactose	normal	2022-04-29	2022-04-29T00:00:00Z	2022-04-29	2022-04-29	ERX9149468	D-galactose	normal	SAMEA14092267	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	2022-04-29T00:13:54Z	2022-04-29T00:13:54Z	public	Illumina MiSeq	Sample 9_p	PAIRED	PCR	METAGENOMIC	Mus musculus	feces	ILLUMINA	2022-04-29T00:00:00Z	2022-05-17T15:05:00Z	1	SAMEA14092267	E-MTAB-11632:Sample 9	ERP137043	E-MTAB-11632:Sample 9
ERR9599201	WGS	602	64119622	PRJEB52339	SAMEA14092268	ArrayExpress	40052887	Macrogen Ltd	house mouse	public	run.zq,sra,fastq	gs,s3,ncbi	s3.us-east-1,gs.US,ncbi.public	D-galactose	normal	2022-04-29	2022-04-29T00:00:00Z	2022-04-29	2022-04-29	ERX9149469	D-galactose	normal	SAMEA14092268	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	Laboratory Animal Medicine\, College of Veterinary Medicine and Animal Medical Institute\, Chonnam National University\, Gwangju 61186\, Republic of Korea	2022-04-29T00:13:54Z	2022-04-29T00:13:54Z	public	Illumina MiSeq	Sample 10_p	PAIRED	PCR	METAGENOMIC	Mus musculus	feces	ILLUMINA	2022-04-29T00:00:00Z	2022-05-17T15:05:00Z	1	SAMEA14092268	E-MTAB-11632:Sample 10	ERP137043	E-MTAB-11632:Sample 10
